"id";"name"
11;"CC du Plateau de Lannemezan"
12;"CC Auxonne Pontailler Val de Saône"
13;"CA de Saint-Dié-des-Vosges"
14;"CC Sud Retz Atlantique"
15;"CC Pays de Fontenay-Vendée"
16;"CC Thiérache Sambre et Oise"
17;"CC Haute Sarthe Alpes Mancelles"
18;"CC Carnelle Pays-De-France"
19;"CC des Rives du Haut-Allier"
20;"CC des Portes de la Thiérache"
21;"CC du Val d'Ay"
22;"CC de Petite Camargue"
23;"Toulouse Métropole"
24;"CC des Portes de l'Entre-deux-Mers"
25;"CC du Pays d'Issoudun"
26;"CC de la Sologne des Étangs"
27;"CC du Val d'Argent"
28;"CC du Canton de la Chambre"
29;"CC de la Vallée Verte"
30;"CC l'Orée de la Brie"
31;"CC Cœur d'Yvelines"
32;"CC du Pays de Saint-Yrieix"
33;"CC de la Vanne et du Pays d'Othe"
34;"CC de l'Est Guyanais"
35;"CC du Pays de Pontchâteau Saint-Gildas-des-Bois"
36;"CC du Pays de Saint-Gilles-Croix-de-Vie"
37;"CC du Châtillonnais en Berry"
38;"CC Ouche et Montagne"
39;"CC Provence Verdon"
40;"CC Ardennes Thiérache"
41;"CA Ardenne Métropole"
42;"CC du Triangle Vert"
43;"CC du Pays Rethélois"
44;"CA Communauté Paris-Saclay"
45;"CC Élan Limousin Avenir Nature"
46;"CC du Pays de Honfleur-Beuzeville"
47;"CC Haut-Léon Communauté"
48;"CC Éguzon - Argenton - Vallée de la Creuse"
49;"CC des Cévennes au Mont Lozère"
50;"CC des Forêts du Perche"
51;"CC Médoc Cœur de Presqu'île"
52;"CC Mad et Moselle"
53;"CA Riom Limagne et Volcans"
54;"CC du Pays de Trie et du Magnoac"
55;"CC du Grand Roye"
56;"CC des Hauts Tolosans"
57;"CC Picardie des Châteaux"
58;"CC du Vexin Normand"
59;"CC du Bassin d'Aubenas"
60;"CC Marches du Velay-Rochebaron"
61;"CC Pays Forcalquier et Montagne de Lure"
62;"CC du Pays d'Uzerche"
63;"CC Dieulefit-Bourdeaux"
64;"CC de Haute-Cornouaille"
65;"CC La Domitienne"
